Id,EpiOrStroma
729,2
730,1
731,2
732,1
733,2
734,1
735,1
736,1
737,2
738,1
739,1
740,1
741,2
742,1
743,2
744,2
745,1
746,1
747,1
748,2
749,1
750,1
751,1
752,2
753,2
754,2
755,2
756,1
757,1
758,2
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,2
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,2
778,2
779,1
780,1
781,1
782,1
783,2
784,2
785,2
786,2
787,1
788,2
789,2
790,2
791,1
792,1
793,1
794,2
795,1
796,2
797,2
