Id,EpiOrStroma
545,2
546,1
547,2
548,2
549,2
550,2
551,2
552,2
553,1
554,2
555,2
556,2
557,2
558,1
559,1
560,1
561,2
562,2
563,1
564,2
565,2
566,1
567,2
568,2
569,2
570,2
571,2
572,2
573,1
574,1
575,2
576,2
577,1
578,1
579,1
580,1
581,2
582,1
583,2
584,2
585,2
586,2
587,2
588,1
589,2
590,1
591,2
592,2
593,1
594,2
595,2
596,1
597,1
598,2
599,1
600,2
601,2
602,1
603,1
604,2
605,2
606,1
607,1
608,2
609,2
610,2
611,2
612,1
613,1
614,2
615,2
616,2
617,2
618,1
619,2
620,2
621,1
622,1
623,1
624,1
625,1
626,2
627,2
628,2
629,2
630,1
631,1
632,1
633,2
634,1
635,1
636,2
637,2
638,1
639,1
640,1
641,2
642,1
643,2
644,1
645,2
646,1
647,1
648,2
649,1
650,1
651,1
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,1
660,2
661,2
662,2
663,2
664,1
665,1
666,2
667,2
668,2
669,2
670,1
671,2
672,2
673,1
674,2
675,2
676,1
677,2
678,1
679,2
680,2
681,2
682,2
683,2
684,2
685,1
686,1
687,1
688,2
689,2
690,1
691,1
692,2
693,1
694,2
695,2
696,2
697,2
698,2
699,2
700,1
701,1
702,1
703,1
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,1
713,1
714,2
715,2
716,2
717,2
718,2
719,1
720,2
721,1
722,2
723,2
724,2
725,1
726,2
727,2
728,1
729,2
730,2
731,2
732,1
733,2
734,2
735,1
736,2
737,2
738,2
739,2
740,2
741,2
742,1
743,1
744,2
745,2
746,2
747,2
748,1
749,1
750,2
751,2
752,1
753,1
754,2
755,2
756,2
757,2
758,1
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,1
771,1
772,2
773,1
774,1
775,2
776,1
777,1
778,1
779,1
780,1
781,2
782,1
783,2
784,2
785,2
786,1
787,2
788,2
789,2
790,2
791,1
792,1
793,1
794,2
795,1
796,2
797,2
